Symbol Table:
Kind | Name        | Value | Level | Address | Mark
---------------------------------------------------
   3 |        main |     0 |     0 |     9 |     1
   1 |           a |     3 |     0 |     0 |     1
   2 |           x |     0 |     0 |     3 |     1
   3 |           B |     0 |     0 |     1 |     1
   2 |           a |     0 |     1 |     3 |     1
Line	OP Code	OP Name	L	M
0	7	JMP	0	9
1	6	INC	0	4
2	1	LIT	0	10
3	4	STO	0	3
4	3	LOD	0	3
5	3	LOD	1	3
6	2	SUB	0	3
7	4	STO	1	3
8	2	RET	0	0
9	6	INC	0	4
10	1	LIT	0	3
11	1	LIT	0	8
12	2	MUL	0	4
13	1	LIT	0	1
14	2	ADD	0	2
15	1	LIT	0	5
16	2	DIV	0	5
17	2	NEG	0	1
18	4	STO	0	3
19	5	CAL	0	1
20	9	HAL	0	3
